"0",""
"0","# box plot 1: age v.s. most common device"
"0",""
"0","ggplot(data = learning_data) +"
"0","  geom_bar(aes(y = most_common_device, fill = age)) +"
"0","  labs(title = ""Does age change our preference?"","
"0","       subtitle = ""Comparing the most common device used in different age groups"","
"0","       caption = ""Source: Natasha Munn 2024"","
"0","       x = ""Count"","
"0","       y = ""Device Type"") +"
"0","  "
"0","   theme(panel.background = element_rect(fill = ""#F4ECEC""),"
"0","    plot.background = element_rect(fill = ""#F4ECEC""),"
"0","    legend.background = element_rect(fill = ""#F4ECEC""),"
"0","    legend.box.background = element_rect(fill = ""#F4ECEC""))"
"0",""
