"0","# TITLE LENGTH VS VIDEO LENGTH BY CHANNEL"
"0",""
"0","plot2 <- ggplot(youtube_data) +"
"0","  geom_density(aes(x = title_length,"
"0","                   fill = channelName))  +"
"0","  "
"0","  facet_wrap(vars(video_length_type)) +"
"0","  "
"0","  scale_fill_manual(values = c(""#EE544D"", ""#992C26"")) +"
"0","  "
"0","  "
"0","  labs(title = ""What grabs our attention in a title?"","
"0","       subtitle = ""And do longer videos tend to have longer titles?"","
"0","       x = ""Title Length"") +"
"0","  "
"0","  theme_minimal() +"
"0","  theme(axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.title.y = element_blank())"
"0",""
"0","ggsave(""plot2.png"", width = 6, height = 4, units ="
"0","         ""in"")"
"0",""
"0","plot2"
"0",""
