"0","# COMMENTS VS. CHANNELS "
"0",""
"0","comment_data <- youtube_data %>%"
"0","  count(commentCount, channelName) "
"0",""
"0","plot3 <- ggplot(comment_data) +"
"0","  geom_boxplot(aes(x = channelName,"
"0","               y = commentCount,"
"0","               fill = channelName))  +"
"0","  "
"0","  scale_fill_manual(values = c(""#EE544D"", ""#992C26"")) +"
"0","  "
"0",""
"0","  labs(title = ""What channel gets the most engagement overall?"","
"0","       subtitle = ""Comparing comment count for @cut vs @jack_edwards?"","
"0","       x = ""Comment Count"") +"
"0","    "
"0","    theme_minimal() +"
"0","  theme(axis.text.y = element_blank(),"
"0","             axis.ticks.y = element_blank(),"
"0","             axis.title.y = element_blank())"
"0","    "
"0","plot3"
