"0","mean_title_length <- release_data %>%"
"0","  mutate(title_length = str_count(release_title, ""\\S+"")) %>%"
"0","  pull(title_length) %>%"
"0","  mean() %>%"
"0","  round(0)"
"0",""
"0","mean_content_length <- release_data %>%"
"0","  mutate(content_length = str_count(release_content, ""\\S+"")) %>%"
"0","  pull(content_length) %>%"
"0","  mean() %>%"
"0","  round(0)"
"0",""
"0","total_government_mention <- release_data %>%"
"0","  mutate(content_lowercase = str_to_lower(release_content)) %>% "
"0","  mutate(government_mention = str_count(content_lowercase, ""government"")) %>%"
"0","  pull(government_mention) %>%"
"0","  sum %>%"
"0","  round(0)"
"0",""
"0","mean_quotes <- release_data %>%"
"0","  mutate(num_quotes = str_count(release_content, ""â€œ"")) %>%"
"0","  pull(num_quotes) %>%"
"0","  mean() %>%"
"0","  round(0)"
"0",""
